level,CEFR,主題,english_word,KK音標,中譯,例句,翻譯,例句2,翻譯2,Year_1,Part_1,Source_1,詞性,詞性變化,片語,同義字,反義字,易混淆字,字首,字尾,字根,意思,例子
2,A2,氣候,wood(s),/wʊl/,(n.) 木頭；樹林,"The house was made of dark, sturdy wood.",這房子是用深色堅固的木頭建造的。,"One fine morning in 1941, Swiss engineer George de Mestral went for a walk in the woods with his dog.",在1941年一個美好的早晨，瑞士工程師喬治．德．梅斯楚爾帶著他的狗在樹林裡散步。,113學測,閱讀測驗-文本,Passage for 35-38,名詞,名詞: 單數: wood; 複數: woods,,forest (n.); timber (n.); woodland (n.),desert (n.); treeless plain (n.),would (aux.); good (adj.); hood (n.),,-s,,plural marker (複數標記),"woods (樹林), clouds (雲), rivers (河流)"
3,B2,氣候,beam,/bim/,(n./v.) 光束；樑,A strong beam of light shone through the window.,一束強光透過窗戶射進來。,"The clouds parted and a beam of light fell on the church, through the windows, and onto the floor.",雲層散開，一道光線落在教堂上，穿過窗戶，照在地面。,106學測,詞彙題,Question 10,名詞；動詞,"名詞: 可數；複數: beams
動詞: 過去式: beamed; 過去分詞: beamed; 現在分詞: beaming; 第三人稱: beams",,ray (n.); shaft (n.); gleam (n.),shadow (n.); darkness (n.),dream (n./v.); cream (n.); steam (n.),,,,,
3,B1,氣候,breeze,/briz/,(n./v.) 微風,A gentle breeze rustled the leaves on the trees.,一陣微風吹動樹上的葉子沙沙作響。,,,,,,名詞；動詞,"名詞: 可數；複數: breezes
動詞: 過去式: breezed; 過去分詞: breezed; 現在分詞: breezing; 第三人稱: breezes",,zephyr (n.); light wind (n.); draft (n.),stillness (n.); stagnant air (n.),freeze (v.); sneeze (v./n.),,,,,
3,B1,氣候,dirt,/dɝt/,(n.) 泥土；汙垢,"After playing outside, his hands were covered in dirt.",在外面玩耍後，他的手沾滿了泥土。,,,,,,名詞,名詞: 不可數,,soil (n.); filth (n.); grime (n.),purity (n.); cleanliness (n.),shirt (n.); skirt (n.),,,,,
3,B1,氣候,flood,/flʌd/,(n./v.) 洪水；水災,The heavy rain caused a terrible flood in the village.,大雨導致村莊發生嚴重的洪水。,The recent flood completely ruined my parents' farm.,最近的洪水徹底摧毀了我父母的農場。,105學測,詞彙題,Question 13,名詞；動詞,"名詞: 可數；複數: floods
動詞: 過去式: flooded; 過去分詞: flooded; 現在分詞: flooding; 第三人稱: floods",,deluge (n./v.); inundation (n.); overflow (n./v.),drought (n.); dry spell (n.),blood (n.); food (n.); mood (n.),,,,,
3,B1,氣候,fountain,/ˋfaʊntɪn/,(n.) 噴泉；噴水池；源頭,Children love to play around the fountain in the park.,孩子們喜歡在公園的噴泉周圍玩耍。,"In fact, a visit to a major European city just would not be the same without encountering them: bathing in fountains, perching on historic buildings, and flocking in public squares.",事實上，如果沒有遇到牠們：在噴泉中洗澡、棲息在歷史建築物上，以及成群地聚集在公共廣場上，一次主要歐洲城市的訪問就不會是完整的。,110學測,綜合測驗,Passage for 16-20,名詞,名詞: 可數；複數: fountains,,spring (n.); jet (n.); water source (n.),dry well (n.); empty basin (n.),mountain (n.); maintain (v.),,-ain,,person or thing related to (與…相關的人或物),"mountain (山), captain (隊長), fountain (噴泉)"
3,B2,氣候,global,/ˋglob!/,(adj.) 全球的；全世界的,Climate change is a global problem that affects everyone on Earth.,氣候變遷是一個影響地球上每個人的全球性問題。,"Global sales of hard hats totaled USD 2.1 billion in 2016, and are expected to reach USD 3.19 billion in 2025.",全球安全帽的銷售額在 2016 年達到 21 億美元，預計在 2025 年將達到 31.9 億美元。,111學測,閱讀測驗-文本,Passage for 39-42,形容詞,形容詞: 比較級: more global; 最高級: most global,,worldwide (adj.); planetary (adj.); international (adj.),local (adj.); regional (adj.),local (adj.); vocal (adj.),,-al,,relating to; having the quality of (與…相關；具有…特質),"global (全球的), seasonal (季節性的), coastal (沿海的)"
3,,氣候,greenhouse,/ˋgrin͵haʊs/,(n.) 溫室；暖房,My grandmother grows beautiful orchids in her greenhouse.,我奶奶在她的溫室裡種植美麗的蘭花。,The study warned that Papua's glaciers are only the “first to go” if greenhouse gases are left unchecked and temperatures continue rising.,該研究警告說，如果溫室氣體不加以控制且氣溫持續上升，巴布亞的冰川將只是「第一個消失」的。,110學測,綜合測驗,Passage for 26-30,名詞,名詞: 可數；複數: greenhouses,,glasshouse (n.); nursery (n.); hothouse (n.),open field (n.); outdoor space (n.),green (adj./n.); house (n.),,,,,
3,B1,氣候,icy,/ˋaɪsɪ/,(adj.) 冰冷的；結冰的；冰封的,The icy wind bit into our faces as we walked home.,當我們走回家時，冰冷的風刺痛著我們的臉。,,,,,,形容詞,形容詞: 比較級: icier; 最高級: iciest,,frozen (adj.); glacial (adj.); frosty (adj.),warm (adj.); balmy (adj.),ivy (n.),,-y,,characterized by; full of (具有…性質),"windy (多風的), rainy (多雨的), energy (能量)"
3,B2,氣候,melt,/mɛlt/,(v.) （使）融化；（使）熔化,The ice cream started to melt quickly in the hot summer sun.,冰淇淋在炎熱的夏日陽光下迅速融化。,The electrical shock burned almost half of his body and melted layers of his skin off.,電擊燒傷了他身體近一半的面積，並融化了他好幾層皮膚。,113學測,閱讀測驗-文本,Passage for 43-46,動詞,動詞: 過去式: melted; 過去分詞: melted; 現在分詞: melting; 第三人稱: melts,melt away; melt down,thaw (v.); dissolve (v.); liquefy (v.),freeze (v.); solidify (v.),belt (n.); felt (n./v.),,,,,
3,B2,氣候,mist,/mɪst/,(n./v.) 薄霧；水氣,"A thick mist covered the city early in the morning, reducing visibility.",清晨厚厚的薄霧籠罩著城市，降低了能見度。,"Moreover, bugs that do come in contact with the mist may be resistant to the pesticide.",此外，接觸到煙霧的蟲子可能對殺蟲劑產生抗藥性。,108學測,閱讀測驗-文本,Passage for Q53-56,名詞；動詞,"名詞: 可數／不可數；複數: mists
動詞: 過去式: misted; 過去分詞: misted; 現在分詞: misting; 第三人稱: mists",,fog (n.); haze (n.); spray (n.),clarity (n.); transparency (n.),list (n./v.); fist (n.); miss (v./n.),,,,,
3,B1,氣候,pollution,/pəˋluʃən/,(n.) 污染,Air pollution is a major problem in many industrial cities.,空氣污染是許多工業城市的一大問題。,"In line with the worldwide green movement, carmakers have been working hard to make their new models more environmentally friendly to reduce pollution.",為響應全球環保運動，汽車製造商一直努力使其新款車型更環保以減少污染。,105學測,詞彙題,Question 15,名詞,名詞: 不可數,,contamination (n.); defilement (n.); smog (n.),purification (n.); cleanliness (n.),solution (n.); evolution (n.),,-ion,,"act, condition, or result (…的行動／狀態)","emission (排放), erosion (侵蝕), pollution (污染)"
3,C2,氣候,timber,/ˋtɪmbɚ/,(n.) 木材；木料,They cut down trees to get timber for building houses.,他們砍伐樹木，獲取木材來建造房屋。,,,,,,名詞,名詞: 不可數；集合用法複數: timbers,,lumber (n.); wood (n.); logs (n.),steel (n.); metal (n.),ember (n.); number (n.),,,,,
3,B2,氣候,tropical,/ˋtrɑpɪk!/,(adj.) 熱帶的,Tropical fruits like mangoes and papayas grow well in hot climates.,芒果和木瓜等熱帶水果在炎熱氣候下生長良好。,"Situated off the coast of Tanzania and washed by the warm, clean waters of the Indian Ocean, Zanzibar is a tropical archipelago comprised of several scattered islands.",位於坦尚尼亞海岸外，並被溫暖、潔淨的印度洋海水沖刷著，尚西巴是一個由數個分散島嶼組成的熱帶群島。,112學測,閱讀測驗-文本,Passage for 43-46,形容詞,形容詞: 比較級: more tropical; 最高級: most tropical,,equatorial (adj.); balmy (adj.); humid (adj.),polar (adj.); arctic (adj.),topical (adj.); typical (adj.),,-al,,relating to; having the quality of (與…相關；具有…特質),"global (全球的), seasonal (季節性的), coastal (沿海的)"
4,B1,氣候,atmosphere,/ˋætməs͵fɪr/,(n.) 大氣；氣氛,The restaurant had a cozy and friendly atmosphere.,這家餐廳有溫馨友善的氣氛。,,,,,,名詞,名詞: 可數；複數: atmospheres,,air (n.); aura (n.); climate (n.),vacuum (n.); void (n.),sphere (n.); hemisphere (n.),,,,,
4,B2,氣候,frost,/frɑst/,(n./v.) 霜,There was a thick layer of frost on the car windows this morning.,今天早上車窗上結了厚厚一層霜。,,,,,,名詞；動詞,"名詞: 可數／不可數；複數: frosts
動詞: 過去式: frosted; 過去分詞: frosted; 現在分詞: frosting; 第三人稱: frosts",frost over,rime (n.); hoarfrost (n.); ice (n.),thaw (n./v.); melt (v.),cost (n./v.); host (n./v.),,,,,
4,C2,氣候,globe,/glob/,(n.) 地球；地球儀；球狀物,Students learn about different countries by spinning the globe.,學生們透過轉動地球儀來學習不同的國家。,,,,,,名詞,名詞: 可數；複數: globes,,earth (n.); world (n.); planet (n.),space (n.); void (n.),robe (n.); probe (n./v.),,,,,
4,,氣候,hurricane,/ˋhɝɪ͵ken/,(n.) 颶風,The hurricane caused widespread damage along the coast.,颶風沿著海岸線造成了廣泛的破壞。,,,,,,名詞,名詞: 可數；複數: hurricanes,,cyclone (n.); typhoon (n.); tempest (n.),calm (n.); stillness (n.),cane (n.); crane (n.),,,,,
4,C1,氣候,preservation,/͵prɛzɚˋveʃən/,(n.) 保存；維護,The preservation of historical sites is crucial for understanding our past.,歷史遺跡的保存對於理解我們的過去至關重要。,,,,,,名詞,名詞: 不可數,,conservation (n.); protection (n.); safekeeping (n.),destruction (n.); neglect (n.),reservation (n.); observation (n.),pre-,-ation,,before (之前),"preheat (預熱), preview (預覽), prefix (前綴), pre-test (預測試), pre-war (戰前)"
4,,氣候,rainfall,/ˋren͵fɔl/,(n.) 降雨量；下雨,Heavy rainfall caused the river to overflow its banks.,大量降雨導致河水氾濫。,The sea snakes' population distribution is closely related to rainfall.,海蛇的族群分佈與降雨量密切相關。,105學測,閱讀測驗-答案選項,Question 56,名詞,名詞: 不可數,,precipitation (n.); shower (n.); downpour (n.),drought (n.); dry season (n.),waterfall (n.); downfall (n.),,,,,
4,B2,氣候,solar,/ˋsolɚ/,(adj.) 太陽的；利用太陽能的,Many countries are developing solar energy to replace traditional fossil fuels.,許多國家正在發展太陽能以取代傳統的化石燃料。,,,學測,,,形容詞,形容詞: 無常用比較級／最高級,,sunny (adj.); sunlit (adj.); heliacal (adj.),lunar (adj.); nocturnal (adj.),polar (adj.); molar (n./adj.),,-ar,,pertaining to; like (屬於…的；像…的),"polar (極地的), solar (太陽的), stellar (星的)"
4,B2,氣候,species,/ˋspiʃiz ˋspisiz/,(n.) 物種；種類,Scientists are working hard to protect endangered species from extinction.,科學家們正在努力保護瀕臨絕種的物種。,"To me, a zoo can be a good place for endangered species which have difficulty finding suitable mates in the wild.",對我來說，動物園可以成為瀕臨滅絕物種的好地方，這些物種在野外很難找到合適的伴侶。,114學測,混合題-文本,Forum D,名詞,名詞: 單複同形: species,,type (n.); kind (n.); variety (n.),hybrid (n.); mongrel (n.),space (n.); special (adj.),,-ies,,plural form of -y words (-y 字尾的複數),"species (物種), valleys (山谷), skies (天空)"
4,B2,氣候,surroundings,/səˋraʊndɪŋz/,(n.) 環境；周圍的事物,The beautiful surroundings made our picnic very enjoyable.,美麗的環境讓我們的野餐非常愉快。,,,學測,,,名詞,名詞: 恆用複數: surroundings,,environment (n.); setting (n.); environs (n.),void (n.); nothingness (n.),surrounding (adj.); sounding (n./adj.),sur-,-ings,,over; above (在…之上),"surface (表面), surpass (超越), surround (環繞)"
5,B2,氣候,carbon,/ˋkɑrbən/,(n.) 碳；複寫紙,Carbon dioxide is a gas produced when we breathe out.,二氧化碳是我們呼氣時產生的一種氣體。,Its manufacture also leaves a smaller carbon footprint.,它的製造也留下了更小的碳足跡。,108學測,綜合測驗,Passage for Q21-25,名詞,名詞: 不可數；專業用法複數: carbons,,graphite (n.); coal (n.); charcoal (n.),oxygen (n.); hydrogen (n.),carton (n.),,-on,,particle; unit (粒子；單位),"carbon (碳), neutron (中子), horizon (地平線)"
5,B2,氣候,conservation,/͵kɑnsɚˋveʃən/,(n.) (對自然環境等的)保護；保存；節約,"Water conservation is crucial, especially during droughts.",水資源保護至關重要，尤其在乾旱時期。,"While early zoos put emphasis on displaying as many unusual creatures as possible, most modern zoos now focus on conservation and education.",早期動物園著重於展示盡可能多不尋常的生物，而大多數現代動物園現在則專注於保育和教育。,114學測,混合題-文本,Prompt for Q47-50,名詞,名詞: 不可數,,preservation (n.); protection (n.); stewardship (n.),waste (n./v.); exploitation (n.),conversation (n.); consideration (n.),con-,-ation,,together; with (共同；一起),"connect (連結), conserve (保存), converge (匯聚)"
5,C2,氣候,drought,/draʊt/,(n.) 乾旱；旱災,The long drought caused severe water shortages.,長期乾旱導致嚴重的水資源短缺。,,,,,,名詞,名詞: 可數；複數: droughts,,dry spell (n.); aridity (n.); parched period (n.),flood (n.); deluge (n.),draught (n.); dough (n.),,,,,
5,C1,氣候,ecology,/ɪˋkɑlədʒɪ/,(n.) 生態學；生態環境,Studying ecology helps us understand how living things interact with their environment.,學習生態學幫助我們了解生物如何與其環境互動。,,,,,,名詞,名詞: 可數；複數: ecologies,,environmental science (n.); ecosystem study (n.); biology (n.),imbalance (n.); destruction (n.),apology (n.); biology (n.),eco-,-y,,home; environment (家園；環境),"ecosystem (生態系), ecology (生態學), ecofriendly (環保的)"
5,,氣候,ecosystem,/ˋɛko͵sɪstəm/,(n.) 生態系統,A healthy forest is a complex ecosystem where plants and animals depend on each other.,健康的森林是一個複雜的生態系統，其中動植物互相依存。,"There would be a real chance of running aground and damaging the ship and the cargo, some of which might be dangerous if released into a water-based ecosystem.",將會有擱淺並損壞船隻和貨物的實際風險，其中有些貨物如果釋放到水生生態系統中可能會很危險。,109學測,閱讀測驗-文本,Passage for 45-48,名詞,名詞: 可數；複數: ecosystems,,biome (n.); community (n.); environment (n.),wasteland (n.); barrenness (n.),system (n.),eco-,,,home; environment (家園；環境),"ecosystem (生態系), ecology (生態學), ecofriendly (環保的)"
5,C1,氣候,emission,/ɪˋmɪʃən/,(n.) 排放(物)；散發,Car emissions contribute to air pollution and climate change.,汽車排放物導致空氣汙染和氣候變遷。,,,,,,名詞,名詞: 可數；複數: emissions,,discharge (n.); release (n.); output (n.),absorption (n.); capture (n.),mission (n.); omission (n.); permission (n.),e-,-ion,miss,send (送),"submit (提交), mission (任務), permission (許可), transmit (傳輸), dismiss (解雇), missile (導彈)"
5,C1,氣候,habitat,/ˋhæbə͵tæt/,(n.) (動植物的)棲息地,The destruction of forests threatens the habitats of many animals.,森林的破壞威脅到許多動物的棲息地。,"In the Indian state of Assam, growing numbers of tea farms are destroying the Asian elephant's habitats and endangering their population.",在印度阿薩姆邦，越來越多的茶園正在破壞亞洲象的棲息地，並危及牠們的族群。,112學測,閱讀測驗-文本,Passage for 39-42,名詞,名詞: 可數；複數: habitats,,home (n.); environment (n.); niche (n.),wasteland (n.); barren area (n.),habit (n.); habitual (adj.),,-at,,action or result (動作或結果),"habitat (棲地), climate (氣候), format (格式)"
5,C2,氣候,mount,/maʊnt/,(n./v.) (常大寫用於山名前)山峰；底座；乘用馬,"Mount Everest is the highest mountain in the world, attracting climbers from everywhere.",聖母峰是世界上最高的山，吸引著來自各地的登山者。,"Mounted in the two tall towers of the cathedral, Notre-Dame's bells have been ringing for over 800 years.",裝置在教堂兩座高聳的塔樓中，巴黎聖母院的鐘聲已敲響了八百多年。,114學測,文意選填,Passage for Q21-30,名詞；動詞,"名詞: 可數；複數: mounts
動詞: 過去式: mounted; 過去分詞: mounted; 現在分詞: mounting; 第三人稱: mounts",mount up,climb (v.); ascend (v.); scale (v.),dismount (v.); descend (v.),count (v./n.); amount (n.),,,,,
5,C1,氣候,sustainable,/səˋstenəb!/,(adj.) 可持續的；能維持的,We need to find sustainable ways to produce energy without harming the environment.,我們需要找到可持續的能源生產方式，同時不傷害環境。,"Following him, many local people opened their own bookshops, and the small town soon became a model of sustainable rural development and tourism.",跟隨他的腳步，許多當地居民也開了自己的書店，這個小鎮很快就成為了永續鄉村發展和觀光的典範。,111學測,綜合測驗,Passage for 11-15,形容詞,形容詞: 比較級: more sustainable; 最高級: most sustainable,,renewable (adj.); viable (adj.); enduring (adj.),unsustainable (adj.); wasteful (adj.),suitable (adj.); attainable (adj.),sus-,-able,,lift up; maintain (支撐；維持),"sustain (維持), suspend (懸掛), susceptible (易受影響的)"
5,B1,氣候,wildlife,/ˋwaɪld͵laɪf/,(n.) 野生生物(總稱),"The national park is home to a diverse range of wildlife, including bears and eagles.",這個國家公園是各種野生生物的家園，包括熊和老鷹。,Wildlife encounters are unforgettable experiences for children and adults alike.,與野生動物的邂逅對兒童和成人來說都是難忘的經驗。,114學測,混合題-文本,Forum C,名詞,名詞: 不可數；單複同形: wildlife,,fauna (n.); animals (n.); creatures (n.),domestic animals (n.); livestock (n.),wild (adj.); life (n.),,,,,
6,,氣候,glacier,/ˋgleʃɚ/,(n.) 冰河；冰川,"The majestic glacier slowly moved down the valley, carving out the landscape over thousands of years.",雄偉的冰河緩慢地沿著山谷移動，在數千年裡雕塑著地貌。,"“The mountains and valleys are the arms and legs of their god and the glaciers are the head,"" explained the head researcher.",首席研究員解釋說：「山脈和山谷是他們神的臂膀和雙腿，而冰川則是頭部。」,110學測,綜合測驗,Passage for 26-30,名詞,名詞: 可數；複數: glaciers,,ice sheet (n.); icefield (n.); ice mass (n.),lava (n.); desert (n.),grace (n.); glazier (n.),,-ier,,person or thing associated with (與…相關的人／物),"glacier (冰河), cashier (出納員), clothier (成衣商)"
6,C1,氣候,ozone,/ˋozon/,(n.) 臭氧,The ozone layer protects Earth from harmful UV radiation.,臭氧層保護地球免受有害紫外線輻射。,,,,,,名詞,名詞: 不可數,,trioxygen (n.); O3 (n.); ozone layer (n.),smog (n.); pollutants (n.),zone (n.); one (num.),,-e,,thing or substance; noun ending (事物；名詞尾),"ozone (臭氧), dune (沙丘), core (核心)"
6,,氣候,polar,/ˋpolɚ/,(adj.) 極地的；兩極的；(性質)正好相反的,Polar bears live in the cold polar regions of the Arctic.,北極熊生活在北極寒冷的極地地區。,My childhood memory of a polar bear pacing back and forth in a very small space in a zoo keeps haunting me.,我小時候在動物園看到一隻北極熊在非常小的空間裡來回踱步，這段記憶一直困擾著我。,114學測,混合題-文本,Forum E,形容詞,形容詞: 比較級: more polar; 最高級: most polar,,arctic (adj.); frigid (adj.); icy (adj.),equatorial (adj.); tropical (adj.),solar (adj.); popular (adj.),,-ar,,pertaining to; like (屬於…的；像…的),"polar (極地的), solar (太陽的), stellar (星的)"
6,,氣候,swamp,/swɑmp/,(n./v.) 沼澤；濕地；困境,"Crocodiles live in the swamp, a very wet and muddy area.",鱷魚住在沼澤裡，那是一個非常潮濕泥濘的地區。,,,,,,名詞；動詞,"名詞: 可數；複數: swamps
動詞: 過去式: swamped; 過去分詞: swamped; 現在分詞: swamping; 第三人稱: swamps",be swamped with...,marsh (n.); bog (n.); wetland (n.),desert (n.); dry land (n.),stamp (n./v.); swap (v./n.),,,,,
6,B2,氣候,tornado,/tɔrˋnedo/,(n.) 龍捲風,"The powerful tornado tore through the town, leaving a path of destruction.",那股強大的龍捲風肆虐城鎮，留下了一條破壞的痕跡。,,,,,,名詞,名詞: 可數；複數: tornadoes/tornados,,twister (n.); cyclone (n.); whirlwind (n.),calm (n.); still air (n.),torpedo (n.),,-ado,,characterized by force or motion (具有力量或動感),"tornado (龍捲風), bravado (虛張聲勢), desperado (亡命之徒)"
6,,氣候,torrent,/ˋtɔrənt/,(n.) 洪流；急流；(話語、情感的)迸發,"After the heavy rain, a torrent of water rushed down the mountain.",大雨過後，一股洪流從山上沖瀉而下。,,,,,,名詞,名詞: 可數；複數: torrents,,downpour (n.); deluge (n.); stream (n.),trickle (n./v.); drip (n./v.),current (n./adj.); parent (n.),,-ent,,having the quality of; thing that (具有…特質；事物),"current (水流), nutrient (營養素), torrent (急流)"
6,,氣候,tropic,/ˋtrɑpɪk/,(n./adj.) (南、北)回歸線；(the T-s)熱帶地區,"Taiwan lies partly in the tropics, enjoying a warm, humid climate.",台灣部分位於熱帶地區，享有溫暖潮濕的氣候。,,,,,,名詞；形容詞,名詞: 複數: tropics；形容詞: 無常用比較級,,tropical zone (n.); equatorial region (n.); hot belt (n.),polar zone (n.); temperate zone (n.),topic (n.); tragic (adj.),,-ic,,relating to; characteristic of (具…特性),"tropic (熱帶的), arctic (北極的), volcanic (火山的)"